Processing Record 1 | Punta Arenas
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=punta arenas
Processing Record 2 | Kapaa
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kapaa
Processing Record 3 | Yellowknife
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=yellowknife
Processing Record 4 | Ust-Ishim
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=ust-ishim
Processing Record 5 | Port Alfred
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=port alfred
Processing Record 6 | Te Anau
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=te anau
Processing Record 7 | Zhanakorgan
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=zhanakorgan
Processing Record 8 | Clyde River
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=clyde river
Processing Record 9 | Ushuaia
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=ushuaia
Processing Record 10 | Tasiilaq
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tasiilaq
Processing Record 11 | Rikitea
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=rikitea
Processing Record 12 | Lima
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=lima
Processing Record 13 | Saint George
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=saint george
Processing Record 14 | Hofn
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=hofn
Processing Record 15 | Muros
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=muros
City not found. Skipping...
City not found. Skipping...
Processing Record 18 | Khalilabad
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=khalilabad
Processing Record 19 | San Patricio
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=san patricio
Processing Record 20 | Albany
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=albany
City not found. Skipping...
City not found. Skipping...
Processing Record 23 | Buin
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=buin
Processing Record 24 | Busselton
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=busselton
Processing Record 25 | Placido de Castro
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=placido de castro
Processing Record 26 | Lagoa
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=lagoa
Processing Record 27 | Cherskiy
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=cherskiy
Processing Record 28 | Castro
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=castro
Processing Record 29 | Saldanha
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=saldanha
Processing Record 30 | Hobart
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=hobart
Processing Record 31 | Natalicio Talavera
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=natalicio talavera
Processing Record 32 | Sept-Iles
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sept-iles
Processing Record 33 | Bosaso
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=bosaso
Processing Record 34 | Sivas
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sivas
Processing Record 35 | Narrabri
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=narrabri
City not found. Skipping...
City not found. Skipping...
City not found. Skipping...
Processing Record 39 | Narimanov
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=narimanov
Processing Record 40 | Luderitz
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=luderitz
Processing Record 41 | Tuktoyaktuk
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tuktoyaktuk
Processing Record 42 | Ribeira Grande
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=ribeira grande
Processing Record 43 | Avarua
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=avarua
City not found. Skipping...
Processing Record 45 | Half Moon Bay
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=half moon bay
Processing Record 46 | Faanui
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=faanui
Processing Record 47 | Islahiye
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=islahiye
Processing Record 48 | Mezen
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mezen
Processing Record 49 | Batagay-Alyta
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=batagay-alyta
Processing Record 50 | Sorland
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sorland
Processing Record 51 | Puerto Ayora
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=puerto ayora
Processing Record 52 | Norman Wells
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=norman wells
Processing Record 53 | Aykhal
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=aykhal
Processing Record 54 | Tiksi
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tiksi
Processing Record 55 | Qaanaaq
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=qaanaaq
Processing Record 56 | Villa Carlos Paz
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=villa carlos paz
Processing Record 57 | Port Elizabeth
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=port elizabeth
Processing Record 58 | Jamestown
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=jamestown
Processing Record 59 | Mukhen
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mukhen
Processing Record 60 | Beringovskiy
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=beringovskiy
Processing Record 61 | Saint-Philippe
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=saint-philippe
City not found. Skipping...
Processing Record 63 | Tayu
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tayu
Processing Record 64 | Jackson
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=jackson
Processing Record 65 | Bluff
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=bluff
City not found. Skipping...
Processing Record 67 | Hermanus
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=hermanus
Processing Record 68 | Sitka
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sitka
Processing Record 69 | Bambanglipuro
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=bambanglipuro
Processing Record 70 | Banda Aceh
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=banda aceh
Processing Record 71 | Honiara
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=honiara
Processing Record 72 | Vardo
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=vardo
Processing Record 73 | Atuona
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=atuona
City not found. Skipping...
Processing Record 75 | Tacna
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tacna
Processing Record 76 | Iqaluit
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=iqaluit
Processing Record 77 | Chokurdakh
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=chokurdakh
City not found. Skipping...
City not found. Skipping...
Processing Record 80 | Dikson
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=dikson
Processing Record 81 | Vaini
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=vaini
Processing Record 82 | Longyearbyen
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=longyearbyen
City not found. Skipping...
Processing Record 84 | East London
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=east london
Processing Record 85 | Coahuayana
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=coahuayana
Processing Record 86 | Pierre
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=pierre
Processing Record 87 | Lebu
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=lebu
Processing Record 88 | Pangkalanbuun
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=pangkalanbuun
Processing Record 89 | Burns Lake
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=burns lake
Processing Record 90 | Penzance
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=penzance
Processing Record 91 | Thompson
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=thompson
City not found. Skipping...
Processing Record 93 | Grindavik
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=grindavik
Processing Record 94 | Talnakh
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=talnakh
Processing Record 95 | Nanortalik
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=nanortalik
Processing Record 96 | Manggar
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=manggar
Processing Record 97 | Lakhipur
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=lakhipur
Processing Record 98 | Cape Town
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=cape town
City not found. Skipping...
Processing Record 100 | Fengxian
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=fengxian
Processing Record 101 | Mataura
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mataura
Processing Record 102 | Tuatapere
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tuatapere
Processing Record 103 | Buraydah
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=buraydah
Processing Record 104 | New Norfolk
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=new norfolk
City not found. Skipping...
Processing Record 106 | Coquimbo
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=coquimbo
Processing Record 107 | Belyy Yar
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=belyy yar
Processing Record 108 | Mabaruma
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mabaruma
City not found. Skipping...
Processing Record 110 | Viedma
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=viedma
Processing Record 111 | Arraial do Cabo
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=arraial do cabo
Processing Record 112 | Victoria
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=victoria
Processing Record 113 | Freeport
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=freeport
Processing Record 114 | Cayenne
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=cayenne
Processing Record 115 | Tiarei
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tiarei
Processing Record 116 | Troitskoye
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=troitskoye
Processing Record 117 | Emerald
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=emerald
Processing Record 118 | Ostrovnoy
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=ostrovnoy
Processing Record 119 | Rocha
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=rocha
Processing Record 120 | Russell
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=russell
Processing Record 121 | Perth
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=perth
City not found. Skipping...
Processing Record 123 | Shaunavon
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=shaunavon
City not found. Skipping...
Processing Record 125 | Gloucester
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=gloucester
Processing Record 126 | Quthing
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=quthing
Processing Record 127 | Caravelas
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=caravelas
Processing Record 128 | Etchoropo
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=etchoropo
City not found. Skipping...
Processing Record 130 | Yulara
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=yulara
City not found. Skipping...
Processing Record 132 | Kutum
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kutum
Processing Record 133 | Leshukonskoye
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=leshukonskoye
Processing Record 134 | Torbay
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=torbay
Processing Record 135 | Mar del Plata
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mar del plata
City not found. Skipping...
Processing Record 137 | Shenjiamen
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=shenjiamen
Processing Record 138 | San Jeronimo
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=san jeronimo
Processing Record 139 | Karratha
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=karratha
Processing Record 140 | Xining
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=xining
Processing Record 141 | Sangar
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sangar
Processing Record 142 | Omboue
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=omboue
Processing Record 143 | Nikolskoye
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=nikolskoye
Processing Record 144 | Shimoda
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=shimoda
Processing Record 145 | Mandawar
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mandawar
Processing Record 146 | Sao Miguel do Araguaia
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sao miguel do araguaia
Processing Record 147 | Butaritari
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=butaritari
Processing Record 148 | Pardi
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=pardi
Processing Record 149 | Haines Junction
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=haines junction
Processing Record 150 | Chaman
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=chaman
Processing Record 151 | Hasaki
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=hasaki
Processing Record 152 | Alta Floresta
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=alta floresta
Processing Record 153 | Bredasdorp
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=bredasdorp
Processing Record 154 | Khandyga
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=khandyga
Processing Record 155 | Georgetown
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=georgetown
City not found. Skipping...
Processing Record 157 | Presidencia Roque Saenz Pena
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=presidencia roque saenz pena
Processing Record 158 | Hamilton
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=hamilton
Processing Record 159 | Bereda
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=bereda
Processing Record 160 | Balabac
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=balabac
Processing Record 161 | Mednogorsk
