Processing Record 1 | Punta Arenas
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=witu
Processing Record 313 | Songjianghe
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=songjianghe
Processing Record 314 | Esik
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=esik
Processing Record 315 | Shache
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=shache
Processing Record 316 | Monterey
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=monterey
City not found. Skipping...
Processing Record 318 | Suruc
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=suruc
Processing Record 319 | Ponta do Sol
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=ponta do sol
Processing Record 320 | Macomer
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=macomer
Processing Record 321 | Namibe
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=namibe
Processing Record 322 | Rawson
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=rawson
City not found. Skipping...
Processing Record 324 | Jiaozuo
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=jiaozuo
Processing Record 325 | Pisco
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=pisco
Processing Record 326 | Sambava
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sambava
Processing Record 327 | Klaksvik
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=klaksvik
Processing Record 328 | Dayong
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=dayong
Processing Record 329 | Miyako
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=miyako
Processing Record 330 | Carnarvon
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=carnarvon
Processing Record 331 | Mahebourg
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mahebourg
Processing Record 332 | Hay River
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=hay river
Processing Record 333 | Lyuban
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=lyuban
Processing Record 334 | Provideniya
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=provideniya
Processing Record 335 | Aklavik
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=aklavik
Processing Record 336 | Waipawa
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=waipawa
Processing Record 337 | Lushnje
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=lushnje
City not found. Skipping...
Processing Record 339 | Guerrero Negro
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=guerrero negro
Processing Record 340 | Heves
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=heves
Processing Record 341 | Kattivakkam
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kattivakkam
Processing Record 342 | Panjab
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=panjab
Processing Record 343 | George Town
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=george town
Processing Record 344 | Morondava
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=morondava
City not found. Skipping...
Processing Record 346 | Mackay
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mackay
Processing Record 347 | Avera
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=avera
Processing Record 348 | Ushtobe
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=ushtobe
Processing Record 349 | Mabai
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mabai
Processing Record 350 | Homer
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=homer
City not found. Skipping...
Processing Record 352 | Salinas
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=salinas
City not found. Skipping...
Processing Record 354 | Chibuto
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=chibuto
Processing Record 355 | Dwarka
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=dwarka
Processing Record 356 | Zhaoyuan
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=zhaoyuan
Processing Record 357 | Blyth
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=blyth
Processing Record 358 | Tazmalt
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tazmalt
Processing Record 359 | Sayyan
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sayyan
Processing Record 360 | Taltal
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=taltal
Processing Record 361 | Cockburn Town
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=cockburn town
Processing Record 362 | Praia da Vitoria
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=praia da vitoria
Processing Record 363 | Varhaug
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=varhaug
Processing Record 364 | Moyale
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=moyale
Processing Record 365 | Gat
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=gat
Processing Record 366 | Thunder Bay
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=thunder bay
Processing Record 367 | Jinji
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=jinji
Processing Record 368 | Cootamundra
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=cootamundra
City not found. Skipping...
Processing Record 370 | Raudeberg
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=raudeberg
Processing Record 371 | Moscow
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=moscow
Processing Record 372 | Pacific Grove
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=pacific grove
Processing Record 373 | Bocana de Paiwas
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=bocana de paiwas
Processing Record 374 | Beloha
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=beloha
Processing Record 375 | Kokstad
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kokstad
Processing Record 376 | Zunyi
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=zunyi
Processing Record 377 | Muyezerskiy
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=muyezerskiy
Processing Record 378 | Safidon
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=safidon
Processing Record 379 | Oudtshoorn
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=oudtshoorn
Processing Record 380 | Richards Bay
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=richards bay
Processing Record 381 | Kalach-na-Donu
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kalach-na-donu
Processing Record 382 | Churapcha
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=churapcha
Processing Record 383 | Acapulco
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=acapulco
Processing Record 384 | Santos Reyes Nopala
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=santos reyes nopala
Processing Record 385 | Mechernich
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mechernich
Processing Record 386 | Sangueya
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sangueya
Processing Record 387 | Novhorodka
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=novhorodka
Processing Record 388 | Meadow Lake
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=meadow lake
Processing Record 389 | Esna
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=esna
Processing Record 390 | Erenhot
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=erenhot
Processing Record 391 | Quebec
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=quebec
Processing Record 392 | Tanout
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tanout
Processing Record 393 | Huarmey
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=huarmey
Processing Record 394 | Pedernales
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=pedernales
Processing Record 395 | Tura
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tura
Processing Record 396 | Kodinsk
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kodinsk
Processing Record 397 | Shubarshi
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=shubarshi
Processing Record 398 | Kyren
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kyren
Processing Record 399 | Isangel
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=isangel
Processing Record 400 | Ryotsu
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=ryotsu
City not found. Skipping...
Processing Record 402 | Baykit
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=baykit
Processing Record 403 | Vallenar
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=vallenar
Processing Record 404 | Cheremukhovo
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=cheremukhovo
Processing Record 405 | Tual
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tual
Processing Record 406 | Mirabad
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mirabad
Processing Record 407 | Puerto Cabezas
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=puerto cabezas
Processing Record 408 | Aksu
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=aksu
Processing Record 409 | Columbus
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=columbus
Processing Record 410 | Sandnessjoen
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sandnessjoen
Processing Record 411 | Erzin
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=erzin
Processing Record 412 | Port-Cartier
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=port-cartier
Processing Record 413 | Geraldton
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=geraldton
Processing Record 414 | Nara
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=nara
Processing Record 415 | Kaeo
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kaeo
Processing Record 416 | Biltine
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=biltine
Processing Record 417 | Fuxin
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=fuxin
Processing Record 418 | Beachwood
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=beachwood
City not found. Skipping...
Processing Record 420 | Praya
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=praya
Processing Record 421 | Ust-Tsilma
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=ust-tsilma
Processing Record 422 | Touros
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=touros
Processing Record 423 | Chuy
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=chuy
Processing Record 424 | Hovd
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=hovd
Processing Record 425 | Chapais
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=chapais
Processing Record 426 | Islamkot
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=islamkot
Processing Record 427 | Sorochinsk
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sorochinsk
Processing Record 428 | Kalaleh
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kalaleh
Processing Record 429 | Karabulak
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=karabulak
Processing Record 430 | Byron Bay
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=byron bay
Processing Record 431 | Laurel
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=laurel
Processing Record 432 | Binzhou
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=binzhou
City not found. Skipping...
Processing Record 434 | Nikel
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=nikel
Processing Record 435 | Ahipara
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=ahipara
Processing Record 436 | Goma
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=goma
Processing Record 437 | Kavaratti
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kavaratti
Processing Record 438 | Mayya
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mayya
Processing Record 439 | Chicama
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=chicama
Processing Record 440 | Taoudenni
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=taoudenni
Processing Record 441 | Timbuktu
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tombouctou
Processing Record 442 | Bapatla
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=bapatla
Processing Record 443 | Vila Velha
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=vila velha
Processing Record 444 | Gazanjyk
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=gazanjyk
Processing Record 445 | Maryborough
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=maryborough
Processing Record 446 | Uglovskoye
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=uglovskoye
Processing Record 447 | Bumba
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=bumba
Processing Record 448 | Naze
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=naze
Processing Record 449 | Axim
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=axim
City not found. Skipping...
Processing Record 451 | Jalu
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=jalu
Processing Record 452 | Masuguru
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=masuguru
City not found. Skipping...
City not found. Skipping...
Processing Record 455 | Manzhouli
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=manzhouli
Processing Record 456 | Meulaboh
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=meulaboh
Processing Record 457 | Avanigadda
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=avanigadda
Processing Record 458 | Samarai
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=samarai
Processing Record 459 | Darnah
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=darnah
Processing Record 460 | Jidong
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=jidong
City not found. Skipping...
Processing Record 462 | Katsuura
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=katsuura
Processing Record 463 | Minot
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=minot
Processing Record 464 | Diamantino
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=diamantino
City not found. Skipping...
Processing Record 466 | Iberia
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=iberia
