Processing Record 1 | Punta Arenas
Processing Record 467 | Mankapur
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mankapur
Processing Record 468 | Goderich
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=goderich
Processing Record 469 | Jacareacanga
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=jacareacanga
Processing Record 470 | San Cristobal
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=san cristobal
Processing Record 471 | Ekhabi
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=ekhabi
Processing Record 472 | Den Helder
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=den helder
Processing Record 473 | Marystown
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=marystown
Processing Record 474 | Lazaro Cardenas
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=lazaro cardenas
Processing Record 475 | Tuensang
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tuensang
Processing Record 476 | Tuzha
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tuzha
Processing Record 477 | Mehamn
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mehamn
Processing Record 478 | Kampong Cham
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kampong cham
Processing Record 479 | Mayo
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mayo
Processing Record 480 | North Bend
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=north bend
Processing Record 481 | Issa
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=issa
Processing Record 482 | Roald
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=roald
Processing Record 483 | Lovozero
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=lovozero
Processing Record 484 | Akureyri
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=akureyri
Processing Record 485 | Sohag
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sohag
Processing Record 486 | Kabinda
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kabinda
Processing Record 487 | Borda da Mata
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=borda da mata
Processing Record 488 | Mecca
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mecca
City not found. Skipping...
Processing Record 490 | Paita
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=paita
Processing Record 491 | Bria
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=bria
Processing Record 492 | Langxiang
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=langxiang
Processing Record 493 | Morehead
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=morehead
Processing Record 494 | Melo
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=melo
Processing Record 495 | Quatre Cocos
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=quatre cocos
Processing Record 496 | Manicore
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=manicore
Processing Record 497 | Sinnamary
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sinnamary
Processing Record 498 | Burnie
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=burnie
Processing Record 499 | Vila Franca do Campo
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=vila franca do campo
City not found. Skipping...
Processing Record 501 | Punta de Piedra
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=punta de piedra
Processing Record 502 | Demyansk
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=demyansk
Processing Record 503 | Dalbandin
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=dalbandin
Processing Record 504 | Sarangani
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sarangani
Processing Record 505 | Slave Lake
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=slave lake
Processing Record 506 | Yumen
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=yumen
Processing Record 507 | Sefton
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sefton
Processing Record 508 | Biak
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=biak
Processing Record 509 | Peniche
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=peniche
Processing Record 510 | Sonoita
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sonoita
Processing Record 511 | Kendari
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kendari
City not found. Skipping...
Processing Record 513 | Barabai
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=barabai
Processing Record 514 | Havre-Saint-Pierre
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=havre-saint-pierre
Processing Record 515 | Beisfjord
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=beisfjord
Processing Record 516 | Batemans Bay
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=batemans bay
Processing Record 517 | Qaqortoq
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=qaqortoq
Processing Record 518 | Abnub
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=abnub
City not found. Skipping...
Processing Record 520 | Mogok
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mogok
Processing Record 521 | Dauriya
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=dauriya
Processing Record 522 | Salinopolis
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=salinopolis
Processing Record 523 | Pinhao
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=pinhao
City not found. Skipping...
Processing Record 525 | Udachnyy
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=udachnyy
Processing Record 526 | Paraiso
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=paraiso
Processing Record 527 | Lagunas
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=lagunas
Processing Record 528 | Mbini
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mbini
City not found. Skipping...
Processing Record 530 | Plaisir
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=plaisir
Processing Record 531 | North Myrtle Beach
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=north myrtle beach
Processing Record 532 | Sandviken
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sandviken
Processing Record 533 | Tigil
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tigil
Processing Record 534 | Sri Aman
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=sri aman
Processing Record 535 | Port Augusta
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=port augusta
Processing Record 536 | Husavik
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=husavik
Processing Record 537 | Diego de Almagro
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=diego de almagro
City not found. Skipping...
Processing Record 539 | Whitehaven
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=whitehaven
Processing Record 540 | Obihiro
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=obihiro
Processing Record 541 | Innisfail
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=innisfail
Processing Record 542 | Kurilsk
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kurilsk
Processing Record 543 | Tautira
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tautira
Processing Record 544 | Samana
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=samana
Processing Record 545 | Santa Rosa
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=santa rosa
Processing Record 546 | Flin Flon
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=flin flon
Processing Record 547 | Xochistlahuaca
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=xochistlahuaca
Processing Record 548 | Valparaiso
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=valparaiso
Processing Record 549 | Tres Arroyos
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tres arroyos
Processing Record 550 | Henties Bay
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=henties bay
Processing Record 551 | Miles City
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=miles city
Processing Record 552 | Terrasini
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=terrasini
Processing Record 553 | Vao
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=vao
Processing Record 554 | Tsumeb
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tsumeb
Processing Record 555 | Horsham
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=horsham
Processing Record 556 | Komsomolskiy
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=komsomolskiy
Processing Record 557 | Dabat
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=dabat
Processing Record 558 | Ilo
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=ilo
Processing Record 559 | Guadalajara
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=guadalajara
Processing Record 560 | Margate
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=margate
Processing Record 561 | San Gabriel
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=san gabriel
Processing Record 562 | Udayagiri
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=udayagiri
Processing Record 563 | Rio Grande
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=rio grande
Processing Record 564 | Najran
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=najran
Processing Record 565 | Port Moresby
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=port moresby
Processing Record 566 | Kaseda
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kaseda
Processing Record 567 | Tahlequah
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tahlequah
Processing Record 568 | Katsina
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=katsina
Processing Record 569 | Abu Samrah
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=abu samrah
Processing Record 570 | Varkkallai
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=varkkallai
City not found. Skipping...
Processing Record 572 | Kimbe
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kimbe
Processing Record 573 | Linkou
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=linkou
City not found. Skipping...
Processing Record 575 | Jinchang
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=jinchang
Processing Record 576 | Hudson Bay
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=hudson bay
Processing Record 577 | Evensk
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=evensk
Processing Record 578 | Portland
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=portland
Processing Record 579 | Kalispell
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kalispell
Processing Record 580 | Namwala
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=namwala
Processing Record 581 | Valdivia
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=valdivia
Processing Record 582 | Colorado
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=colorado
Processing Record 583 | Edgemere
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=edgemere
Processing Record 584 | Kindersley
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=kindersley
Processing Record 585 | Gladstone
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=gladstone
Processing Record 586 | Walvis Bay
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=walvis bay
Processing Record 587 | Pineville
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=pineville
Processing Record 588 | Necochea
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=necochea
Processing Record 589 | Alghero
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=alghero
Processing Record 590 | Nerchinskiy Zavod
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=nerchinskiy zavod
Processing Record 591 | Gympie
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=gympie
Processing Record 592 | Tilichiki
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=tilichiki
Processing Record 593 | Shonguy
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=shonguy
Processing Record 594 | Barabinsk
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=barabinsk
Processing Record 595 | Lata
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=lata
Processing Record 596 | Bintulu
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=bintulu
Processing Record 597 | Dali
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=dali
Processing Record 598 | Yangambi
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=yangambi
Processing Record 599 | Mount Isa
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=mount isa
Processing Record 600 | Narasannapeta
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=narasannapeta
Processing Record 601 | Marovoay
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=marovoay
Processing Record 602 | Am Timan
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=am timan
Processing Record 603 | La Ronge
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=la ronge
Processing Record 604 | Korfovskiy
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=korfovskiy
Processing Record 605 | Ulladulla
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=ulladulla
Processing Record 606 | Okhotsk
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=okhotsk
Processing Record 607 | Peruc
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=peruc
Processing Record 608 | Beatrice
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=beatrice
Processing Record 609 | Lixourion
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=lixourion
Processing Record 610 | Novodugino
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=novodugino
Processing Record 611 | Nishihara
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=nishihara
Processing Record 612 | Salalah
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=salalah
Processing Record 613 | Campoverde
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=campoverde
Processing Record 614 | Hirara
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=hirara
Processing Record 615 | Changli
http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=2853f2be790044b9ea0c667a889aff94&q=changli
